ID,Front Camera,Rear Camera,Camera,Type
1,7,12,0.0546875,Sensible
19,7,12,0.0546875,Sensible
37,7,12,0.0546875,Sensible
45,7,12,0.0546875,Sensible
69,7,12,0.0546875,Sensible
81,7,12,0.0546875,Sensible
140,7,12,0.0546875,Sensible
159,7,12,0.0546875,Sensible
164,7,12,0.0546875,Sensible
167,7,12,0.0546875,Sensible
172,7,12,0.0546875,Sensible
201,7,12,0.0546875,Sensible
214,7,12,0.0546875,Sensible
245,7,12,0.0546875,Sensible
253,7,12,0.0546875,Sensible
277,7,12,0.0546875,Sensible
304,7,12,0.0546875,Sensible
324,7,12,0.0546875,Sensible
334,7,12,0.0546875,Sensible
344,7,12,0.0546875,Sensible
349,7,12,0.0546875,Sensible
376,7,12,0.0546875,Sensible
382,7,12,0.0546875,Sensible
405,7,12,0.0546875,Sensible
464,7,12,0.0546875,Sensible
468,7,12,0.0546875,Sensible
521,7,12,0.0546875,Sensible
568,7,12,0.0546875,Sensible
604,7,12,0.0546875,Sensible
611,7,12,0.0546875,Sensible
638,7,12,0.0546875,Sensible
650,7,12,0.0546875,Sensible
729,7,12,0.0546875,Sensible
2,8,12,0.0625,Sensible
107,8,12,0.0625,Sensible
184,8,12,0.0625,Sensible
189,8,12,0.0625,Sensible
232,8,12,0.0625,Sensible
260,8,12,0.0625,Sensible
265,8,12,0.0625,Sensible
350,8,12,0.0625,Sensible
351,8,12,0.0625,Sensible
361,8,12,0.0625,Sensible
395,8,12,0.0625,Sensible
409,8,12,0.0625,Sensible
437,8,12,0.0625,Sensible
445,8,12,0.0625,Sensible
455,8,12,0.0625,Sensible
498,8,12,0.0625,Sensible
549,8,12,0.0625,Sensible
555,8,12,0.0625,Sensible
570,8,12,0.0625,Sensible
624,8,12,0.0625,Sensible
629,8,12,0.0625,Sensible
677,8,12,0.0625,Sensible
691,8,12,0.0625,Sensible
695,8,12,0.0625,Sensible
712,8,12,0.0625,Sensible
718,8,12,0.0625,Sensible
726,8,12,0.0625,Sensible
730,8,12,0.0625,Sensible
3,5,16,0.052083333333333336,Sensible
23,5,16,0.052083333333333336,Sensible
25,5,16,0.052083333333333336,Sensible
102,5,16,0.052083333333333336,Sensible
247,5,16,0.052083333333333336,Sensible
338,5,16,0.052083333333333336,Sensible
380,5,16,0.052083333333333336,Sensible
4,8,12,0.0625,Sensible
26,8,12,0.0625,Sensible
49,8,12,0.0625,Sensible
80,8,12,0.0625,Sensible
129,8,12,0.0625,Sensible
151,8,12,0.0625,Sensible
180,8,12,0.0625,Sensible
209,8,12,0.0625,Sensible
280,8,12,0.0625,Sensible
314,8,12,0.0625,Sensible
321,8,12,0.0625,Sensible
325,8,12,0.0625,Sensible
347,8,12,0.0625,Sensible
356,8,12,0.0625,Sensible
384,8,12,0.0625,Sensible
417,8,12,0.0625,Sensible
421,8,12,0.0625,Sensible
462,8,12,0.0625,Sensible
476,8,12,0.0625,Sensible
478,8,12,0.0625,Sensible
500,8,12,0.0625,Sensible
504,8,12,0.0625,Sensible
512,8,12,0.0625,Sensible
600,8,12,0.0625,Sensible
631,8,12,0.0625,Sensible
662,8,12,0.0625,Sensible
740,8,12,0.0625,Sensible
5,7,12,0.0546875,Sensible
74,7,12,0.0546875,Sensible
89,7,12,0.0546875,Sensible
97,7,12,0.0546875,Sensible
104,7,12,0.0546875,Sensible
111,7,12,0.0546875,Sensible
118,7,12,0.0546875,Sensible
163,7,12,0.0546875,Sensible
207,7,12,0.0546875,Sensible
267,7,12,0.0546875,Sensible
270,7,12,0.0546875,Sensible
298,7,12,0.0546875,Sensible
312,7,12,0.0546875,Sensible
348,7,12,0.0546875,Sensible
357,7,12,0.0546875,Sensible
371,7,12,0.0546875,Sensible
385,7,12,0.0546875,Sensible
402,7,12,0.0546875,Sensible
441,7,12,0.0546875,Sensible
481,7,12,0.0546875,Sensible
488,7,12,0.0546875,Sensible
490,7,12,0.0546875,Sensible
518,7,12,0.0546875,Sensible
598,7,12,0.0546875,Sensible
601,7,12,0.0546875,Sensible
603,7,12,0.0546875,Sensible
625,7,12,0.0546875,Sensible
653,7,12,0.0546875,Sensible
689,7,12,0.0546875,Sensible
6,10,12,0.078125,Sensible
21,10,12,0.078125,Sensible
32,10,12,0.078125,Sensible
36,10,12,0.078125,Sensible
70,10,12,0.078125,Sensible
76,10,12,0.078125,Sensible
103,10,12,0.078125,Sensible
108,10,12,0.078125,Sensible
152,10,12,0.078125,Sensible
278,10,12,0.078125,Sensible
294,10,12,0.078125,Sensible
335,10,12,0.078125,Sensible
372,10,12,0.078125,Sensible
390,10,12,0.078125,Sensible
419,10,12,0.078125,Sensible
423,10,12,0.078125,Sensible
474,10,12,0.078125,Sensible
503,10,12,0.078125,Sensible
513,10,12,0.078125,Sensible
514,10,12,0.078125,Sensible
543,10,12,0.078125,Sensible
545,10,12,0.078125,Sensible
672,10,12,0.078125,Sensible
693,10,12,0.078125,Sensible
710,10,12,0.078125,Sensible
715,10,12,0.078125,Sensible
738,10,12,0.078125,Sensible
7,7,12,0.0546875,Sensible
15,7,12,0.0546875,Sensible
46,7,12,0.0546875,Sensible
60,7,12,0.0546875,Sensible
91,7,12,0.0546875,Sensible
113,7,12,0.0546875,Sensible
127,7,12,0.0546875,Sensible
141,7,12,0.0546875,Sensible
147,7,12,0.0546875,Sensible
168,7,12,0.0546875,Sensible
244,7,12,0.0546875,Sensible
254,7,12,0.0546875,Sensible
285,7,12,0.0546875,Sensible
336,7,12,0.0546875,Sensible
343,7,12,0.0546875,Sensible
346,7,12,0.0546875,Sensible
375,7,12,0.0546875,Sensible
401,7,12,0.0546875,Sensible
411,7,12,0.0546875,Sensible
427,7,12,0.0546875,Sensible
450,7,12,0.0546875,Sensible
497,7,12,0.0546875,Sensible
516,7,12,0.0546875,Sensible
540,7,12,0.0546875,Sensible
591,7,12,0.0546875,Sensible
633,7,12,0.0546875,Sensible
664,7,12,0.0546875,Sensible
678,7,12,0.0546875,Sensible
703,7,12,0.0546875,Sensible
8,8,16,0.08333333333333333,Sensible
87,8,16,0.08333333333333333,Sensible
216,8,16,0.08333333333333333,Sensible
221,8,16,0.08333333333333333,Sensible
230,8,16,0.08333333333333333,Sensible
669,8,16,0.08333333333333333,Sensible
9,13,13,0.11002604166666667,Sensible
94,13,13,0.11002604166666667,Sensible
109,13,13,0.11002604166666667,Sensible
283,13,13,0.11002604166666667,Sensible
360,13,13,0.11002604166666667,Sensible
10,5,13,0.042317708333333336,Sensible
62,5,13,0.042317708333333336,Sensible
82,5,13,0.042317708333333336,Sensible
248,5,13,0.042317708333333336,Sensible
11,7,12,0.0546875,Sensible
12,7,12,0.0546875,Sensible
33,7,12,0.0546875,Sensible
44,7,12,0.0546875,Sensible
55,7,12,0.0546875,Sensible
85,7,12,0.0546875,Sensible
100,7,12,0.0546875,Sensible
137,7,12,0.0546875,Sensible
198,7,12,0.0546875,Sensible
223,7,12,0.0546875,Sensible
274,7,12,0.0546875,Sensible
290,7,12,0.0546875,Sensible
292,7,12,0.0546875,Sensible
297,7,12,0.0546875,Sensible
303,7,12,0.0546875,Sensible
309,7,12,0.0546875,Sensible
392,7,12,0.0546875,Sensible
404,7,12,0.0546875,Sensible
480,7,12,0.0546875,Sensible
542,7,12,0.0546875,Sensible
556,7,12,0.0546875,Sensible
654,7,12,0.0546875,Sensible
29,12,12,0.09375,Sensible
30,12,12,0.09375,Sensible
146,12,12,0.09375,Sensible
166,12,12,0.09375,Sensible
190,12,12,0.09375,Sensible
215,12,12,0.09375,Sensible
234,12,12,0.09375,Sensible
239,12,12,0.09375,Sensible
268,12,12,0.09375,Sensible
327,12,12,0.09375,Sensible
428,12,12,0.09375,Sensible
473,12,12,0.09375,Sensible
489,12,12,0.09375,Sensible
499,12,12,0.09375,Sensible
515,12,12,0.09375,Sensible
520,12,12,0.09375,Sensible
553,12,12,0.09375,Sensible
565,12,12,0.09375,Sensible
592,12,12,0.09375,Sensible
613,12,12,0.09375,Sensible
721,12,12,0.09375,Sensible
731,12,12,0.09375,Sensible
71,5,19,0.061848958333333336,Sensible
332,5,19,0.061848958333333336,Sensible
54,5,13,0.042317708333333336,Sensible
179,5,13,0.042317708333333336,Sensible
470,5,13,0.042317708333333336,Sensible
569,5,13,0.042317708333333336,Sensible
599,5,13,0.042317708333333336,Sensible
41,12,12,0.09375,Sensible
50,12,12,0.09375,Sensible
88,12,12,0.09375,Sensible
92,12,12,0.09375,Sensible
158,12,12,0.09375,Sensible
225,12,12,0.09375,Sensible
273,12,12,0.09375,Sensible
306,12,12,0.09375,Sensible
340,12,12,0.09375,Sensible
449,12,12,0.09375,Sensible
454,12,12,0.09375,Sensible
506,12,12,0.09375,Sensible
560,12,12,0.09375,Sensible
567,12,12,0.09375,Sensible
610,12,12,0.09375,Sensible
615,12,12,0.09375,Sensible
623,12,12,0.09375,Sensible
642,12,12,0.09375,Sensible
645,12,12,0.09375,Sensible
737,12,12,0.09375,Sensible
13,10,12,0.078125,Sensible
205,10,12,0.078125,Sensible
258,10,12,0.078125,Sensible
318,10,12,0.078125,Sensible
436,10,12,0.078125,Sensible
491,10,12,0.078125,Sensible
493,10,12,0.078125,Sensible
495,10,12,0.078125,Sensible
573,10,12,0.078125,Sensible
708,10,12,0.078125,Sensible
53,32,40,0.8333333333333334,Selfie-Addict
526,32,40,0.8333333333333334,Selfie-Addict
14,12,16,0.125,Sensible
28,12,16,0.125,Sensible
35,12,16,0.125,Sensible
42,12,16,0.125,Sensible
63,12,16,0.125,Sensible
68,12,16,0.125,Sensible
78,12,16,0.125,Sensible
119,12,16,0.125,Sensible
143,12,16,0.125,Sensible
162,12,16,0.125,Sensible
176,12,16,0.125,Sensible
219,12,16,0.125,Sensible
241,12,16,0.125,Sensible
256,12,16,0.125,Sensible
276,12,16,0.125,Sensible
301,12,16,0.125,Sensible
328,12,16,0.125,Sensible
329,12,16,0.125,Sensible
366,12,16,0.125,Sensible
388,12,16,0.125,Sensible
394,12,16,0.125,Sensible
420,12,16,0.125,Sensible
434,12,16,0.125,Sensible
439,12,16,0.125,Sensible
460,12,16,0.125,Sensible
465,12,16,0.125,Sensible
472,12,16,0.125,Sensible
547,12,16,0.125,Sensible
566,12,16,0.125,Sensible
571,12,16,0.125,Sensible
596,12,16,0.125,Sensible
652,12,16,0.125,Sensible
666,12,16,0.125,Sensible
38,8,12,0.0625,Sensible
72,8,12,0.0625,Sensible
90,8,12,0.0625,Sensible
144,8,12,0.0625,Sensible
222,8,12,0.0625,Sensible
305,8,12,0.0625,Sensible
339,8,12,0.0625,Sensible
354,8,12,0.0625,Sensible
442,8,12,0.0625,Sensible
479,8,12,0.0625,Sensible
485,8,12,0.0625,Sensible
523,8,12,0.0625,Sensible
557,8,12,0.0625,Sensible
574,8,12,0.0625,Sensible
594,8,12,0.0625,Sensible
628,8,12,0.0625,Sensible
673,8,12,0.0625,Sensible
687,8,12,0.0625,Sensible
692,8,12,0.0625,Sensible
707,8,12,0.0625,Sensible
709,8,12,0.0625,Sensible
717,8,12,0.0625,Sensible
16,24,12,0.1875,Photophile
174,24,12,0.1875,Photophile
17,8,12,0.0625,Sensible
105,8,12,0.0625,Sensible
282,8,12,0.0625,Sensible
408,8,12,0.0625,Sensible
438,8,12,0.0625,Sensible
466,8,12,0.0625,Sensible
589,8,12,0.0625,Sensible
690,8,12,0.0625,Sensible
27,10,12,0.078125,Sensible
47,10,12,0.078125,Sensible
48,10,12,0.078125,Sensible
120,10,12,0.078125,Sensible
123,10,12,0.078125,Sensible
261,10,12,0.078125,Sensible
352,10,12,0.078125,Sensible
379,10,12,0.078125,Sensible
451,10,12,0.078125,Sensible
461,10,12,0.078125,Sensible
483,10,12,0.078125,Sensible
507,10,12,0.078125,Sensible
527,10,12,0.078125,Sensible
536,10,12,0.078125,Sensible
541,10,12,0.078125,Sensible
572,10,12,0.078125,Sensible
639,10,12,0.078125,Sensible
724,10,12,0.078125,Sensible
741,10,12,0.078125,Sensible
18,8,12,0.0625,Sensible
668,8,12,0.0625,Sensible
40,7,12,0.0546875,Sensible
93,7,12,0.0546875,Sensible
145,7,12,0.0546875,Sensible
157,7,12,0.0546875,Sensible
160,7,12,0.0546875,Sensible
192,7,12,0.0546875,Sensible
197,7,12,0.0546875,Sensible
269,7,12,0.0546875,Sensible
308,7,12,0.0546875,Sensible
333,7,12,0.0546875,Sensible
358,7,12,0.0546875,Sensible
368,7,12,0.0546875,Sensible
383,7,12,0.0546875,Sensible
412,7,12,0.0546875,Sensible
425,7,12,0.0546875,Sensible
492,7,12,0.0546875,Sensible
494,7,12,0.0546875,Sensible
511,7,12,0.0546875,Sensible
532,7,12,0.0546875,Sensible
606,7,12,0.0546875,Sensible
612,7,12,0.0546875,Sensible
636,7,12,0.0546875,Sensible
663,7,12,0.0546875,Sensible
682,7,12,0.0546875,Sensible
20,13,13,0.11002604166666667,Sensible
240,13,13,0.11002604166666667,Sensible
373,13,13,0.11002604166666667,Sensible
607,13,13,0.11002604166666667,Sensible
735,13,13,0.11002604166666667,Sensible
22,32,12,0.25,Selfie-Addict
106,32,12,0.25,Selfie-Addict
227,32,12,0.25,Selfie-Addict
742,32,12,0.25,Selfie-Addict
51,12,12,0.09375,Sensible
67,12,12,0.09375,Sensible
116,12,12,0.09375,Sensible
132,12,12,0.09375,Sensible
156,12,12,0.09375,Sensible
238,12,12,0.09375,Sensible
271,12,12,0.09375,Sensible
363,12,12,0.09375,Sensible
369,12,12,0.09375,Sensible
381,12,12,0.09375,Sensible
407,12,12,0.09375,Sensible
430,12,12,0.09375,Sensible
433,12,12,0.09375,Sensible
528,12,12,0.09375,Sensible
632,12,12,0.09375,Sensible
656,12,12,0.09375,Sensible
659,12,12,0.09375,Sensible
667,12,12,0.09375,Sensible
676,12,12,0.09375,Sensible
704,12,12,0.09375,Sensible
706,12,12,0.09375,Sensible
24,12,12,0.09375,Sensible
65,12,12,0.09375,Sensible
95,12,12,0.09375,Sensible
171,12,12,0.09375,Sensible
178,12,12,0.09375,Sensible
191,12,12,0.09375,Sensible
289,12,12,0.09375,Sensible
310,12,12,0.09375,Sensible
387,12,12,0.09375,Sensible
432,12,12,0.09375,Sensible
456,12,12,0.09375,Sensible
458,12,12,0.09375,Sensible
467,12,12,0.09375,Sensible
508,12,12,0.09375,Sensible
548,12,12,0.09375,Sensible
550,12,12,0.09375,Sensible
561,12,12,0.09375,Sensible
580,12,12,0.09375,Sensible
581,12,12,0.09375,Sensible
590,12,12,0.09375,Sensible
605,12,12,0.09375,Sensible
614,12,12,0.09375,Sensible
626,12,12,0.09375,Sensible
635,12,12,0.09375,Sensible
665,12,12,0.09375,Sensible
674,12,12,0.09375,Sensible
719,12,12,0.09375,Sensible
58,8,12,0.0625,Sensible
150,8,12,0.0625,Sensible
181,8,12,0.0625,Sensible
313,8,12,0.0625,Sensible
609,8,12,0.0625,Sensible
117,8,12,0.0625,Sensible
122,8,12,0.0625,Sensible
148,8,12,0.0625,Sensible
187,8,12,0.0625,Sensible
231,8,12,0.0625,Sensible
362,8,12,0.0625,Sensible
364,8,12,0.0625,Sensible
377,8,12,0.0625,Sensible
400,8,12,0.0625,Sensible
424,8,12,0.0625,Sensible
435,8,12,0.0625,Sensible
443,8,12,0.0625,Sensible
537,8,12,0.0625,Sensible
539,8,12,0.0625,Sensible
563,8,12,0.0625,Sensible
679,8,12,0.0625,Sensible
686,8,12,0.0625,Sensible
701,8,12,0.0625,Sensible
61,8,12,0.0625,Sensible
66,8,12,0.0625,Sensible
83,8,12,0.0625,Sensible
112,8,12,0.0625,Sensible
138,8,12,0.0625,Sensible
142,8,12,0.0625,Sensible
194,8,12,0.0625,Sensible
206,8,12,0.0625,Sensible
257,8,12,0.0625,Sensible
275,8,12,0.0625,Sensible
319,8,12,0.0625,Sensible
326,8,12,0.0625,Sensible
330,8,12,0.0625,Sensible
345,8,12,0.0625,Sensible
444,8,12,0.0625,Sensible
475,8,12,0.0625,Sensible
586,8,12,0.0625,Sensible
597,8,12,0.0625,Sensible
602,8,12,0.0625,Sensible
648,8,12,0.0625,Sensible
661,8,12,0.0625,Sensible
235,25,48,0.78125,Selfie-Addict
320,25,48,0.78125,Selfie-Addict
587,25,48,0.78125,Selfie-Addict
31,16,48,0.5,Photophile
284,16,48,0.5,Photophile
482,16,48,0.5,Photophile
43,8,16,0.08333333333333333,Sensible
52,8,16,0.08333333333333333,Sensible
57,8,16,0.08333333333333333,Sensible
226,8,16,0.08333333333333333,Sensible
255,8,16,0.08333333333333333,Sensible
422,8,16,0.08333333333333333,Sensible
524,8,16,0.08333333333333333,Sensible
681,8,16,0.08333333333333333,Sensible
688,8,16,0.08333333333333333,Sensible
317,12,13,0.1015625,Sensible
634,12,13,0.1015625,Sensible
640,12,13,0.1015625,Sensible
716,12,13,0.1015625,Sensible
538,8,13,0.06770833333333333,Sensible
34,12,48,0.375,Photophile
149,12,48,0.375,Photophile
429,12,48,0.375,Photophile
505,12,48,0.375,Photophile
618,12,48,0.375,Photophile
713,12,48,0.375,Photophile
64,7,12,0.0546875,Sensible
99,7,12,0.0546875,Sensible
134,7,12,0.0546875,Sensible
153,7,12,0.0546875,Sensible
175,7,12,0.0546875,Sensible
188,7,12,0.0546875,Sensible
200,7,12,0.0546875,Sensible
220,7,12,0.0546875,Sensible
229,7,12,0.0546875,Sensible
236,7,12,0.0546875,Sensible
263,7,12,0.0546875,Sensible
287,7,12,0.0546875,Sensible
291,7,12,0.0546875,Sensible
359,7,12,0.0546875,Sensible
386,7,12,0.0546875,Sensible
410,7,12,0.0546875,Sensible
426,7,12,0.0546875,Sensible
453,7,12,0.0546875,Sensible
457,7,12,0.0546875,Sensible
487,7,12,0.0546875,Sensible
509,7,12,0.0546875,Sensible
525,7,12,0.0546875,Sensible
533,7,12,0.0546875,Sensible
534,7,12,0.0546875,Sensible
552,7,12,0.0546875,Sensible
554,7,12,0.0546875,Sensible
562,7,12,0.0546875,Sensible
588,7,12,0.0546875,Sensible
593,7,12,0.0546875,Sensible
675,7,12,0.0546875,Sensible
685,7,12,0.0546875,Sensible
699,7,12,0.0546875,Sensible
110,7,12,0.0546875,Sensible
154,7,12,0.0546875,Sensible
177,7,12,0.0546875,Sensible
204,7,12,0.0546875,Sensible
228,7,12,0.0546875,Sensible
246,7,12,0.0546875,Sensible
279,7,12,0.0546875,Sensible
299,7,12,0.0546875,Sensible
316,7,12,0.0546875,Sensible
367,7,12,0.0546875,Sensible
370,7,12,0.0546875,Sensible
398,7,12,0.0546875,Sensible
447,7,12,0.0546875,Sensible
459,7,12,0.0546875,Sensible
529,7,12,0.0546875,Sensible
576,7,12,0.0546875,Sensible
595,7,12,0.0546875,Sensible
621,7,12,0.0546875,Sensible
711,7,12,0.0546875,Sensible
720,7,12,0.0546875,Sensible
84,8,13,0.06770833333333333,Sensible
130,8,13,0.06770833333333333,Sensible
218,8,13,0.06770833333333333,Sensible
293,8,13,0.06770833333333333,Sensible
649,8,13,0.06770833333333333,Sensible
39,5,13,0.042317708333333336,Sensible
323,5,13,0.042317708333333336,Sensible
224,20,12,0.15625,Photophile
208,7,12,0.0546875,Sensible
237,7,12,0.0546875,Sensible
262,7,12,0.0546875,Sensible
266,7,12,0.0546875,Sensible
272,7,12,0.0546875,Sensible
286,7,12,0.0546875,Sensible
311,7,12,0.0546875,Sensible
337,7,12,0.0546875,Sensible
365,7,12,0.0546875,Sensible
517,7,12,0.0546875,Sensible
558,7,12,0.0546875,Sensible
559,7,12,0.0546875,Sensible
578,7,12,0.0546875,Sensible
643,7,12,0.0546875,Sensible
683,7,12,0.0546875,Sensible
705,7,12,0.0546875,Sensible
725,7,12,0.0546875,Sensible
732,7,12,0.0546875,Sensible
115,8,16,0.08333333333333333,Sensible
155,8,16,0.08333333333333333,Sensible
193,8,16,0.08333333333333333,Sensible
243,8,16,0.08333333333333333,Sensible
300,8,16,0.08333333333333333,Sensible
535,8,16,0.08333333333333333,Sensible
698,8,16,0.08333333333333333,Sensible
582,8,13,0.06770833333333333,Sensible
56,10,12,0.078125,Sensible
73,10,12,0.078125,Sensible
252,10,12,0.078125,Sensible
353,10,12,0.078125,Sensible
399,10,12,0.078125,Sensible
416,10,12,0.078125,Sensible
446,10,12,0.078125,Sensible
522,10,12,0.078125,Sensible
530,10,12,0.078125,Sensible
619,10,12,0.078125,Sensible
723,10,12,0.078125,Sensible
59,8,13,0.06770833333333333,Sensible
86,8,13,0.06770833333333333,Sensible
170,8,13,0.06770833333333333,Sensible
519,8,13,0.06770833333333333,Sensible
211,8,12,0.0625,Sensible
342,8,12,0.0625,Sensible
637,8,12,0.0625,Sensible
124,13,13,0.11002604166666667,Sensible
217,13,13,0.11002604166666667,Sensible
251,13,13,0.11002604166666667,Sensible
302,13,13,0.11002604166666667,Sensible
315,13,13,0.11002604166666667,Sensible
126,8,12,0.0625,Sensible
242,8,12,0.0625,Sensible
98,5,20,0.06510416666666667,Sensible
182,5,20,0.06510416666666667,Sensible
249,5,20,0.06510416666666667,Sensible
583,5,20,0.06510416666666667,Sensible
75,13,13,0.11002604166666667,Sensible
135,13,13,0.11002604166666667,Sensible
199,13,13,0.11002604166666667,Sensible
202,13,13,0.11002604166666667,Sensible
264,13,13,0.11002604166666667,Sensible
307,13,13,0.11002604166666667,Sensible
355,13,13,0.11002604166666667,Sensible
374,13,13,0.11002604166666667,Sensible
378,13,13,0.11002604166666667,Sensible
389,13,13,0.11002604166666667,Sensible
403,13,13,0.11002604166666667,Sensible
694,13,13,0.11002604166666667,Sensible
77,5,8,0.026041666666666668,Sensible
128,5,8,0.026041666666666668,Sensible
186,5,8,0.026041666666666668,Sensible
195,5,8,0.026041666666666668,Sensible
531,5,8,0.026041666666666668,Sensible
79,5,20,0.06510416666666667,Sensible
393,5,20,0.06510416666666667,Sensible
496,5,20,0.06510416666666667,Sensible
585,5,20,0.06510416666666667,Sensible
617,5,20,0.06510416666666667,Sensible
620,5,20,0.06510416666666667,Sensible
651,5,20,0.06510416666666667,Sensible
169,16,32,0.3333333333333333,Photophile
288,16,32,0.3333333333333333,Photophile
391,16,32,0.3333333333333333,Photophile
414,16,32,0.3333333333333333,Photophile
564,16,32,0.3333333333333333,Photophile
579,16,32,0.3333333333333333,Photophile
727,16,32,0.3333333333333333,Photophile
96,32,40,0.8333333333333334,Selfie-Addict
627,32,40,0.8333333333333334,Selfie-Addict
647,32,40,0.8333333333333334,Selfie-Addict
733,32,40,0.8333333333333334,Selfie-Addict
136,8,13,0.06770833333333333,Sensible
101,16,12,0.125,Sensible
114,16,12,0.125,Sensible
165,16,12,0.125,Sensible
203,16,12,0.125,Sensible
212,16,12,0.125,Sensible
413,16,12,0.125,Sensible
415,16,12,0.125,Sensible
440,16,12,0.125,Sensible
575,16,12,0.125,Sensible
671,16,12,0.125,Sensible
736,16,12,0.125,Sensible
658,8,12,0.0625,Sensible
121,8,12,0.0625,Sensible
125,16,13,0.13541666666666666,Sensible
250,16,13,0.13541666666666666,Sensible
281,16,13,0.13541666666666666,Sensible
341,16,13,0.13541666666666666,Sensible
406,16,13,0.13541666666666666,Sensible
471,16,13,0.13541666666666666,Sensible
501,16,13,0.13541666666666666,Sensible
641,16,13,0.13541666666666666,Sensible
702,16,13,0.13541666666666666,Sensible
131,8,13,0.06770833333333333,Sensible
469,8,13,0.06770833333333333,Sensible
622,8,13,0.06770833333333333,Sensible
133,5,8,0.026041666666666668,Sensible
161,5,8,0.026041666666666668,Sensible
233,5,8,0.026041666666666668,Sensible
697,5,8,0.026041666666666668,Sensible
700,5,8,0.026041666666666668,Sensible
739,5,8,0.026041666666666668,Sensible
139,20,48,0.625,Photophile
397,20,48,0.625,Photophile
584,5,13,0.042317708333333336,Sensible
173,16,16,0.16666666666666666,Photophile
502,16,16,0.16666666666666666,Photophile
734,16,16,0.16666666666666666,Photophile
183,5,8,0.026041666666666668,Sensible
331,5,8,0.026041666666666668,Sensible
484,5,8,0.026041666666666668,Sensible
616,5,8,0.026041666666666668,Sensible
185,13,13,0.11002604166666667,Sensible
196,13,13,0.11002604166666667,Sensible
296,13,13,0.11002604166666667,Sensible
684,13,13,0.11002604166666667,Sensible
210,5,13,0.042317708333333336,Sensible
396,5,13,0.042317708333333336,Sensible
452,5,13,0.042317708333333336,Sensible
477,5,13,0.042317708333333336,Sensible
544,5,13,0.042317708333333336,Sensible
546,5,13,0.042317708333333336,Sensible
551,5,13,0.042317708333333336,Sensible
670,5,13,0.042317708333333336,Sensible
696,5,13,0.042317708333333336,Sensible
213,8,12,0.0625,Sensible
418,8,12,0.0625,Sensible
295,8,12,0.0625,Sensible
608,8,12,0.0625,Sensible
680,8,12,0.0625,Sensible
722,8,12,0.0625,Sensible
486,8,16,0.08333333333333333,Sensible
630,13,19,0.16080729166666666,Photophile
657,13,19,0.16080729166666666,Photophile
431,12,13,0.1015625,Sensible
646,12,13,0.1015625,Sensible
448,16,13,0.13541666666666666,Sensible
463,8,12,0.0625,Sensible
510,13,19,0.16080729166666666,Photophile
714,13,19,0.16080729166666666,Photophile
577,8,12,0.0625,Sensible
644,8,12,0.0625,Sensible
655,8,13,0.06770833333333333,Sensible
660,8,12,0.0625,Sensible
728,8,12,0.0625,Sensible
